Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","207","Suriname","5510","Production","236","Soybeans","2017","2017","tonnes","6","Im","FAO data based on imputation methodology"
"QC","Crops","211","Switzerland","5312","Area harvested","236","Soybeans","2017","2017","ha","1695","","Official data"
"QC","Crops","211","Switzerland","5419","Yield","236","Soybeans","2017","2017","hg/ha","33286","Fc","Calculated data"
"QC","Crops","211","Switzerland","5510","Production","236","Soybeans","2017","2017","tonnes","5642","","Official data"
"QC","Crops","212","Syrian Arab Republic","5312","Area harvested","236","Soybeans","2017","2017","ha","130","F","FAO estimate"
"QC","Crops","212","Syrian Arab Republic","5419","Yield","236","Soybeans","2017","2017","hg/ha","23077","Fc","Calculated data"
"QC","Crops","212","Syrian Arab Republic","5510","Production","236","Soybeans","2017","2017","tonnes","300","F","FAO estimate"
"QC","Crops","208","Tajikistan","5312","Area harvested","236","Soybeans","2017","2017","ha","58","Im","FAO data based on imputation methodology"
"QC","Crops","208","Tajikistan","5419","Yield","236","Soybeans","2017","2017","hg/ha","3933","Fc","Calculated data"
"QC","Crops","208","Tajikistan","5510","Production","236","Soybeans","2017","2017","tonnes","23","Im","FAO data based on imputation methodology"
"QC","Crops","216","Thailand","5312","Area harvested","236","Soybeans","2017","2017","ha","31000","*","Unofficial figure"
"QC","Crops","216","Thailand","5419","Yield","236","Soybeans","2017","2017","hg/ha","17419","Fc","Calculated data"
"QC","Crops","216","Thailand","5510","Production","236","Soybeans","2017","2017","tonnes","54000","*","Unofficial figure"
"QC","Crops","154","The former Yugoslav Republic of Macedonia","5312","Area harvested","236","Soybeans","2017","2017","ha","27","","Official data"
"QC","Crops","154","The former Yugoslav Republic of Macedonia","5419","Yield","236","Soybeans","2017","2017","hg/ha","12593","Fc","Calculated data"
"QC","Crops","154","The former Yugoslav Republic of Macedonia","5510","Production","236","Soybeans","2017","2017","tonnes","34","","Official data"
"QC","Crops","176","Timor-Leste","5312","Area harvested","236","Soybeans","2017","2017","ha","795","Im","FAO data based on imputation methodology"
"QC","Crops","176","Timor-Leste","5419","Yield","236","Soybeans","2017","2017","hg/ha","12995","Fc","Calculated data"
"QC","Crops","176","Timor-Leste","5510","Production","236","Soybeans","2017","2017","tonnes","1033","Im","FAO data based on imputation methodology"
"QC","Crops","217","Togo","5312","Area harvested","236","Soybeans","2017","2017","ha","4864","Im","FAO data based on imputation methodology"
"QC","Crops","217","Togo","5419","Yield","236","Soybeans","2017","2017","hg/ha","4429","Fc","Calculated data"
"QC","Crops","217","Togo","5510","Production","236","Soybeans","2017","2017","tonnes","2154","Im","FAO data based on imputation methodology"
"QC","Crops","223","Turkey","5312","Area harvested","236","Soybeans","2017","2017","ha","31670","","Official data"
"QC","Crops","223","Turkey","5419","Yield","236","Soybeans","2017","2017","hg/ha","44206","Fc","Calculated data"
"QC","Crops","223","Turkey","5510","Production","236","Soybeans","2017","2017","tonnes","140000","","Official data"
"QC","Crops","226","Uganda","5312","Area harvested","236","Soybeans","2017","2017","ha","44707","Im","FAO data based on imputation methodology"
"QC","Crops","226","Uganda","5419","Yield","236","Soybeans","2017","2017","hg/ha","6864","Fc","Calculated data"
"QC","Crops","226","Uganda","5510","Production","236","Soybeans","2017","2017","tonnes","30689","Im","FAO data based on imputation methodology"
"QC","Crops","230","Ukraine","5312","Area harvested","236","Soybeans","2017","2017","ha","1981900","","Official data"
"QC","Crops","230","Ukraine","5419","Yield","236","Soybeans","2017","2017","hg/ha","19675","Fc","Calculated data"
"QC","Crops","230","Ukraine","5510","Production","236","Soybeans","2017","2017","tonnes","3899370","","Official data"
"QC","Crops","215","United Republic of Tanzania","5312","Area harvested","236","Soybeans","2017","2017","ha","5577","Im","FAO data based on imputation methodology"
"QC","Crops","215","United Republic of Tanzania","5419","Yield","236","Soybeans","2017","2017","hg/ha","10295","Fc","Calculated data"
"QC","Crops","215","United Republic of Tanzania","5510","Production","236","Soybeans","2017","2017","tonnes","5741","Im","FAO data based on imputation methodology"
"QC","Crops","231","United States of America","5312","Area harvested","236","Soybeans","2017","2017","ha","36228660","","Official data"
"QC","Crops","231","United States of America","5419","Yield","236","Soybeans","2017","2017","hg/ha","32990","Fc","Calculated data"
"QC","Crops","231","United States of America","5510","Production","236","Soybeans","2017","2017","tonnes","119518490","","Official data"
"QC","Crops","234","Uruguay","5312","Area harvested","236","Soybeans","2017","2017","ha","1106000","","Official data"
"QC","Crops","234","Uruguay","5419","Yield","236","Soybeans","2017","2017","hg/ha","11899","Fc","Calculated data"
"QC","Crops","234","Uruguay","5510","Production","236","Soybeans","2017","2017","tonnes","1316000","","Official data"
"QC","Crops","236","Venezuela (Bolivarian Republic of)","5312","Area harvested","236","Soybeans","2017","2017","ha","8000","*","Unofficial figure"
"QC","Crops","236","Venezuela (Bolivarian Republic of)","5419","Yield","236","Soybeans","2017","2017","hg/ha","10000","Fc","Calculated data"
"QC","Crops","236","Venezuela (Bolivarian Republic of)","5510","Production","236","Soybeans","2017","2017","tonnes","8000","*","Unofficial figure"
"QC","Crops","237","Viet Nam","5312","Area harvested","236","Soybeans","2017","2017","ha","67993","","Official data"
"QC","Crops","237","Viet Nam","5419","Yield","236","Soybeans","2017","2017","hg/ha","14980","Fc","Calculated data"
"QC","Crops","237","Viet Nam","5510","Production","236","Soybeans","2017","2017","tonnes","101856","","Official data"
"QC","Crops","251","Zambia","5312","Area harvested","236","Soybeans","2017","2017","ha","225359","","Official data"
"QC","Crops","251","Zambia","5419","Yield","236","Soybeans","2017","2017","hg/ha","15594","Fc","Calculated data"
"QC","Crops","251","Zambia","5510","Production","236","Soybeans","2017","2017","tonnes","351416","","Official data"
"QC","Crops","181","Zimbabwe","5312","Area harvested","236","Soybeans","2017","2017","ha","57000","*","Unofficial figure"
"QC","Crops","181","Zimbabwe","5419","Yield","236","Soybeans","2017","2017","hg/ha","10526","Fc","Calculated data"
"QC","Crops","181","Zimbabwe","5510","Production","236","Soybeans","2017","2017","tonnes","60000","F","FAO estimate"
